Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3111 0012.4b00.10d2.3481 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3481 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:13.104 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.317d 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3105 0012.4b00.10d2.3146 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 92 (113)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.316c 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:15.144 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.312d 0012.4b00.10d2.3493 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3105 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.34d9 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34a2 0012.4b00.10d2.3701 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:17.304 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.34f2 0012.4b00.10d2.34e8 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b2 0012.4b00.10d2.3124 21 97 (118)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 98 (119)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 106 (127)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3124 21 13 (34)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.34b2 21 98 (119)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.34b2 21 21 (42)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:20.005 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.311f 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311d 0012.4b00.10d2.3159 21 98 (119)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3118 21 106 (127)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3118 21 13 (34)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3166 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3118 0012.4b00.10d2.349d 21 98 (119)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3118 0012.4b00.10d2.349d 21 21 (42)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34cf 0012.4b00.10d2.314b 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:22.885 [RX] - [DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3103 0012.4b00.10d2.3118 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3149 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34b4 0012.4b00.10d2.3159 21 97 (118)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34b4 21 102 (123)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:24.925 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.311a 0012.4b00.10d2.3483 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e8 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311d 0012.4b00.10d2.3149 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:27.505 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34c3 0012.4b00.10d2.3146 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:29.725 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3156 0012.4b00.10d2.311d 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:32.185 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3159 21 91 (112)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.312c 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3109 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3179 0012.4b00.10d2.3149 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:34.225 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ee 0012.4b00.10d2.3124 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0012.4b00.10d2.3483 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:36.445 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.34cb 0012.4b00.10d2.3493 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311c 0012.4b00.10d2.3159 21 94 (115)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3164 0012.4b00.10d2.34fe 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:38.545 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3129 0012.4b00.10d2.3100 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.311c 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ede 0012.4b00.10d2.3100 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34bc 0012.4b00.10d2.34d9 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3493 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:40.886 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2edd 0012.4b00.10d2.3483 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0012.4b00.10d2.34a2 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:43.046 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34ea 0012.4b00.10d2.3159 21 94 (115)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34ea 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:46.106 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311a 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e0 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.310b 0012.4b00.10d2.3156 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3489 0012.4b00.10d2.34d9 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.311a 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:48.146 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e0 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311a 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.34aa 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e0 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3107 0012.4b00.10d2.34e8 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>

08-04-2019 10:42:50.306 [RX] - [INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e0 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ee6 0012.4b00.10d2.3111 21 79 (100)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.3146 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.311a 21 72 (93)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.311a 0012.4b00.10d2.3146 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3146 0012.4b00.10d2.3159 21 96 (117)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3159 0012.4b00.10d2.34e0 21 64 (85)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.34e0 0012.4b00.10d2.3159 21 95 (116)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[DBG : CSMA      ] ignored ack<LF>
